Ad,Sku,Açıklama,Kategoriler,Marka,Etiketler,Satış Fiyatı,Alış Fiyatı,İndirimli Fiyat,Stok,Desi,Görsel URL,Metadata Başlık,Metadata Açıklaması,Slug,Tip,Barkod Listesi,Varyant Aktiflik,Stoğu tükenince satmaya devam et
G-Ceram Blocks Zirconia Discs - 12mm - White (HT),GCZD-12-WH,"G-Ceram Zirconia Discs are premium quality zirconia blanks for CAD/CAM dental restorations. 
Available in White (HT), Pre-Shaded (ST), and Multilayer (SHT) options with various thicknesses.
Perfect for crowns, bridges, and other dental prosthetics.",Labside > CAD/CAM Materials,G-Ceram,"zirconia,cad-cam,dental,disc",,,,100,,,G-Ceram Blocks Zirconia Discs - 12mm - White (HT),"G-Ceram Zirconia Discs are premium quality zirconia blanks for CAD/CAM dental restorations. 
Available in White (HT), Pre-Shaded (ST), and Multilayer (SHT) opti",gczd-12-wh,simple,GCZD-12-WH,True,False
G-Ceram Blocks Zirconia Discs - 12mm - Pre-Shaded (ST),GCZD-12-PR,"G-Ceram Zirconia Discs are premium quality zirconia blanks for CAD/CAM dental restorations. 
Available in White (HT), Pre-Shaded (ST), and Multilayer (SHT) options with various thicknesses.
Perfect for crowns, bridges, and other dental prosthetics.",Labside > CAD/CAM Materials,G-Ceram,"zirconia,cad-cam,dental,disc",,,,100,,,G-Ceram Blocks Zirconia Discs - 12mm - Pre-Shaded (ST),"G-Ceram Zirconia Discs are premium quality zirconia blanks for CAD/CAM dental restorations. 
Available in White (HT), Pre-Shaded (ST), and Multilayer (SHT) opti",gczd-12-pr,simple,GCZD-12-PR,True,False
G-Ceram Blocks Zirconia Discs - 12mm - Multilayer (SHT),GCZD-12-MU,"G-Ceram Zirconia Discs are premium quality zirconia blanks for CAD/CAM dental restorations. 
Available in White (HT), Pre-Shaded (ST), and Multilayer (SHT) options with various thicknesses.
Perfect for crowns, bridges, and other dental prosthetics.",Labside > CAD/CAM Materials,G-Ceram,"zirconia,cad-cam,dental,disc",,,,100,,,G-Ceram Blocks Zirconia Discs - 12mm - Multilayer (SHT),"G-Ceram Zirconia Discs are premium quality zirconia blanks for CAD/CAM dental restorations. 
Available in White (HT), Pre-Shaded (ST), and Multilayer (SHT) opti",gczd-12-mu,simple,GCZD-12-MU,True,False
G-Ceram Blocks Zirconia Discs - 14mm - White (HT),GCZD-14-WH,"G-Ceram Zirconia Discs are premium quality zirconia blanks for CAD/CAM dental restorations. 
Available in White (HT), Pre-Shaded (ST), and Multilayer (SHT) options with various thicknesses.
Perfect for crowns, bridges, and other dental prosthetics.",Labside > CAD/CAM Materials,G-Ceram,"zirconia,cad-cam,dental,disc",,,,100,,,G-Ceram Blocks Zirconia Discs - 14mm - White (HT),"G-Ceram Zirconia Discs are premium quality zirconia blanks for CAD/CAM dental restorations. 
Available in White (HT), Pre-Shaded (ST), and Multilayer (SHT) opti",gczd-14-wh,simple,GCZD-14-WH,True,False
G-Ceram Blocks Zirconia Discs - 14mm - Pre-Shaded (ST),GCZD-14-PR,"G-Ceram Zirconia Discs are premium quality zirconia blanks for CAD/CAM dental restorations. 
Available in White (HT), Pre-Shaded (ST), and Multilayer (SHT) options with various thicknesses.
Perfect for crowns, bridges, and other dental prosthetics.",Labside > CAD/CAM Materials,G-Ceram,"zirconia,cad-cam,dental,disc",,,,100,,,G-Ceram Blocks Zirconia Discs - 14mm - Pre-Shaded (ST),"G-Ceram Zirconia Discs are premium quality zirconia blanks for CAD/CAM dental restorations. 
Available in White (HT), Pre-Shaded (ST), and Multilayer (SHT) opti",gczd-14-pr,simple,GCZD-14-PR,True,False
G-Ceram Blocks Zirconia Discs - 14mm - Multilayer (SHT),GCZD-14-MU,"G-Ceram Zirconia Discs are premium quality zirconia blanks for CAD/CAM dental restorations. 
Available in White (HT), Pre-Shaded (ST), and Multilayer (SHT) options with various thicknesses.
Perfect for crowns, bridges, and other dental prosthetics.",Labside > CAD/CAM Materials,G-Ceram,"zirconia,cad-cam,dental,disc",,,,100,,,G-Ceram Blocks Zirconia Discs - 14mm - Multilayer (SHT),"G-Ceram Zirconia Discs are premium quality zirconia blanks for CAD/CAM dental restorations. 
Available in White (HT), Pre-Shaded (ST), and Multilayer (SHT) opti",gczd-14-mu,simple,GCZD-14-MU,True,False
G-Ceram Blocks Zirconia Discs - 16mm - White (HT),GCZD-16-WH,"G-Ceram Zirconia Discs are premium quality zirconia blanks for CAD/CAM dental restorations. 
Available in White (HT), Pre-Shaded (ST), and Multilayer (SHT) options with various thicknesses.
Perfect for crowns, bridges, and other dental prosthetics.",Labside > CAD/CAM Materials,G-Ceram,"zirconia,cad-cam,dental,disc",,,,100,,,G-Ceram Blocks Zirconia Discs - 16mm - White (HT),"G-Ceram Zirconia Discs are premium quality zirconia blanks for CAD/CAM dental restorations. 
Available in White (HT), Pre-Shaded (ST), and Multilayer (SHT) opti",gczd-16-wh,simple,GCZD-16-WH,True,False
G-Ceram Blocks Zirconia Discs - 16mm - Pre-Shaded (ST),GCZD-16-PR,"G-Ceram Zirconia Discs are premium quality zirconia blanks for CAD/CAM dental restorations. 
Available in White (HT), Pre-Shaded (ST), and Multilayer (SHT) options with various thicknesses.
Perfect for crowns, bridges, and other dental prosthetics.",Labside > CAD/CAM Materials,G-Ceram,"zirconia,cad-cam,dental,disc",,,,100,,,G-Ceram Blocks Zirconia Discs - 16mm - Pre-Shaded (ST),"G-Ceram Zirconia Discs are premium quality zirconia blanks for CAD/CAM dental restorations. 
Available in White (HT), Pre-Shaded (ST), and Multilayer (SHT) opti",gczd-16-pr,simple,GCZD-16-PR,True,False
G-Ceram Blocks Zirconia Discs - 16mm - Multilayer (SHT),GCZD-16-MU,"G-Ceram Zirconia Discs are premium quality zirconia blanks for CAD/CAM dental restorations. 
Available in White (HT), Pre-Shaded (ST), and Multilayer (SHT) options with various thicknesses.
Perfect for crowns, bridges, and other dental prosthetics.",Labside > CAD/CAM Materials,G-Ceram,"zirconia,cad-cam,dental,disc",,,,100,,,G-Ceram Blocks Zirconia Discs - 16mm - Multilayer (SHT),"G-Ceram Zirconia Discs are premium quality zirconia blanks for CAD/CAM dental restorations. 
Available in White (HT), Pre-Shaded (ST), and Multilayer (SHT) opti",gczd-16-mu,simple,GCZD-16-MU,True,False
G-Ceram Blocks Zirconia Discs - 18mm - White (HT),GCZD-18-WH,"G-Ceram Zirconia Discs are premium quality zirconia blanks for CAD/CAM dental restorations. 
Available in White (HT), Pre-Shaded (ST), and Multilayer (SHT) options with various thicknesses.
Perfect for crowns, bridges, and other dental prosthetics.",Labside > CAD/CAM Materials,G-Ceram,"zirconia,cad-cam,dental,disc",,,,100,,,G-Ceram Blocks Zirconia Discs - 18mm - White (HT),"G-Ceram Zirconia Discs are premium quality zirconia blanks for CAD/CAM dental restorations. 
Available in White (HT), Pre-Shaded (ST), and Multilayer (SHT) opti",gczd-18-wh,simple,GCZD-18-WH,True,False
